SoundID,Label
627,5
628,5
629,5
630,5
631,5
632,3
633,3
634,3
635,3
636,3
637,9
638,1
639,1
640,1
641,3
642,3
643,3
644,3
645,5
646,5
647,3
648,3
649,3
650,3
651,3
652,3
653,2
654,2
655,2
656,3
657,3
658,3
659,3
660,3
661,3
662,3
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,8
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,3
690,2
691,3
692,3
693,3
694,3
695,2
696,2
697,8
698,9
699,2
700,2
701,2
702,9
703,9
704,2
705,9
706,9
707,9
708,2
709,3
710,2
711,0
712,2
713,2
714,0
715,2
716,3
717,2
718,4
719,4
720,4
721,4
722,4
723,4
724,3
725,9
726,4
727,4
728,9
729,0
730,1
731,7
732,9
733,9
734,9
735,9
736,3
737,3
738,3
739,3
740,3
741,3
742,3
743,5
744,3
745,3
746,3
747,3
748,9
749,3
750,3
751,9
752,3
753,9
754,9
755,9
756,9
757,9
758,9
759,0
760,0
761,7
762,7
763,0
764,7
765,7
766,7
767,7
768,7
769,7
770,7
771,0
772,7
773,4
774,9
775,9
776,4
777,9
778,9
779,3
780,3
781,3
782,3
783,3
784,3
785,2
786,8
787,2
788,3
789,5
790,2
791,2
792,3
793,8
794,8
795,3
796,3
797,3
798,3
799,8
800,8
801,8
802,2
803,2
804,8
805,8
806,3
807,3
808,3
809,3
810,4
811,7
812,7
813,7
814,4
815,4
816,4
817,7
818,4
819,4
820,4
821,4
822,4
823,7
824,4
825,4
826,7
827,7
828,7
829,7
830,4
831,7
832,7
833,7
834,7
835,7
836,7
837,7
