SoundID,Label,Explanation
497,0,air_conditioner
498,0,air_conditioner
499,0,air_conditioner
500,0,air_conditioner
501,4,drilling
502,4,drilling
503,2,children_playing
504,2,children_playing
505,2,children_playing
506,2,children_playing
507,3,dog_bark
508,3,dog_bark
509,3,dog_bark
510,3,dog_bark
511,3,dog_bark
512,2,children_playing
513,2,children_playing
514,2,children_playing
515,2,children_playing
516,2,children_playing
517,2,children_playing
518,2,children_playing
519,2,children_playing
520,3,dog_bark
521,3,dog_bark
522,3,dog_bark
523,3,dog_bark
524,6,gun_shot
525,6,gun_shot
526,3,dog_bark
527,6,gun_shot
528,3,dog_bark
529,6,gun_shot
530,4,drilling
531,4,drilling
532,4,drilling
533,4,drilling
534,4,drilling
535,4,drilling
536,4,drilling
537,9,street_music
538,9,street_music
539,9,street_music
540,9,street_music
541,9,street_music
542,9,street_music
543,9,street_music
544,1,car_horn
545,9,street_music
546,1,car_horn
547,9,street_music
548,9,street_music
549,6,gun_shot
550,4,drilling
551,4,drilling
552,2,children_playing
553,2,children_playing
554,2,children_playing
555,2,children_playing
556,2,children_playing
557,2,children_playing
558,2,children_playing
559,2,children_playing
560,9,street_music
561,9,street_music
562,1,car_horn
563,1,car_horn
564,3,dog_bark
565,3,dog_bark
566,3,dog_bark
567,3,dog_bark
568,2,children_playing
569,2,children_playing
570,2,children_playing
571,9,street_music
572,1,car_horn
573,1,car_horn
574,6,gun_shot
575,6,gun_shot
576,8,siren
577,4,drilling
578,2,children_playing
579,3,dog_bark
580,3,dog_bark
581,4,drilling
582,2,children_playing
583,5,engine_idling
584,2,children_playing
585,2,children_playing
586,2,children_playing
587,2,children_playing
588,2,children_playing
589,2,children_playing
590,1,car_horn
591,1,car_horn
592,1,car_horn
593,1,car_horn
594,1,car_horn
595,1,car_horn
596,1,car_horn
597,1,car_horn
598,1,car_horn
599,1,car_horn
600,1,car_horn
601,1,car_horn
602,1,car_horn
603,1,car_horn
604,5,engine_idling
605,3,dog_bark
606,3,dog_bark
607,3,dog_bark
608,3,dog_bark
609,7,jackhammer
610,4,drilling
611,7,jackhammer
612,7,jackhammer
613,7,jackhammer
614,7,jackhammer
615,7,jackhammer
616,3,dog_bark
617,5,engine_idling
618,5,engine_idling
619,5,engine_idling
620,5,engine_idling
621,5,engine_idling
622,5,engine_idling
623,5,engine_idling
624,5,engine_idling
625,5,engine_idling
626,5,engine_idling
627,5,engine_idling
628,5,engine_idling
629,5,engine_idling
630,5,engine_idling
631,5,engine_idling
632,5,engine_idling
633,2,children_playing
634,4,drilling
635,3,dog_bark
636,3,dog_bark
637,9,street_music
638,1,car_horn
639,1,car_horn
640,1,car_horn
641,3,dog_bark
642,3,dog_bark
643,3,dog_bark
644,3,dog_bark
645,0,air_conditioner
646,0,air_conditioner
647,3,dog_bark
648,2,children_playing
649,2,children_playing
650,6,gun_shot
651,2,children_playing
652,2,children_playing
653,2,children_playing
654,2,children_playing
655,2,children_playing
656,3,dog_bark
657,3,dog_bark
658,2,children_playing
659,3,dog_bark
660,3,dog_bark
661,3,dog_bark
662,3,dog_bark
663,0,air_conditioner
664,0,air_conditioner
665,0,air_conditioner
666,0,air_conditioner
667,0,air_conditioner
668,0,air_conditioner
669,0,air_conditioner
670,0,air_conditioner
671,0,air_conditioner
672,0,air_conditioner
673,0,air_conditioner
674,0,air_conditioner
675,0,air_conditioner
676,0,air_conditioner
677,0,air_conditioner
678,0,air_conditioner
679,0,air_conditioner
680,0,air_conditioner
681,0,air_conditioner
682,0,air_conditioner
683,0,air_conditioner
684,0,air_conditioner
685,0,air_conditioner
686,0,air_conditioner
687,0,air_conditioner
688,0,air_conditioner
689,2,children_playing
690,2,children_playing
691,2,children_playing
692,2,children_playing
693,2,children_playing
694,2,children_playing
695,2,children_playing
696,2,children_playing
697,8,siren
698,2,children_playing
699,2,children_playing
700,2,children_playing
701,2,children_playing
702,2,children_playing
703,2,children_playing
704,2,children_playing
705,3,dog_bark
706,9,street_music
707,2,children_playing
708,2,children_playing
709,2,children_playing
710,3,dog_bark
711,3,dog_bark
712,2,children_playing
713,2,children_playing
714,3,dog_bark
715,2,children_playing
716,2,children_playing
717,2,children_playing
718,4,drilling
719,4,drilling
720,4,drilling
721,4,drilling
722,4,drilling
723,2,children_playing
724,2,children_playing
725,9,street_music
726,9,street_music
727,9,street_music
728,9,street_music
729,9,street_music
730,9,street_music
731,4,drilling
732,8,siren
733,8,siren
734,9,street_music
735,9,street_music
736,3,dog_bark
737,3,dog_bark
738,3,dog_bark
739,3,dog_bark
740,3,dog_bark
741,3,dog_bark
742,3,dog_bark
743,3,dog_bark
744,3,dog_bark
745,3,dog_bark
746,3,dog_bark
747,9,street_music
748,9,street_music
749,9,street_music
750,2,children_playing
751,9,street_music
752,9,street_music
753,9,street_music
754,9,street_music
755,9,street_music
756,9,street_music
757,9,street_music
758,9,street_music
759,0,air_conditioner
760,0,air_conditioner
761,0,air_conditioner
762,7,jackhammer
763,7,jackhammer
764,0,air_conditioner
765,0,air_conditioner
766,0,air_conditioner
767,0,air_conditioner
768,0,air_conditioner
769,0,air_conditioner
770,0,air_conditioner
771,0,air_conditioner
772,0,air_conditioner
773,9,street_music
774,9,street_music
775,9,street_music
776,9,street_music
777,9,street_music
778,9,street_music
779,0,air_conditioner
780,3,dog_bark
781,3,dog_bark
782,3,dog_bark
783,3,dog_bark
784,8,siren
785,8,siren
786,8,siren
787,2,children_playing
788,5,engine_idling
789,3,dog_bark
790,2,children_playing
791,2,children_playing
792,3,dog_bark
793,8,siren
794,8,siren
795,8,siren
796,8,siren
797,8,siren
798,8,siren
799,8,siren
800,8,siren
801,8,siren
802,2,children_playing
803,2,children_playing
804,8,siren
805,8,siren
806,2,children_playing
807,3,dog_bark
808,3,dog_bark
809,3,dog_bark
810,3,dog_bark
811,4,drilling
812,4,drilling
813,4,drilling
814,4,drilling
815,4,drilling
816,4,drilling
817,4,drilling
818,4,drilling
819,4,drilling
820,4,drilling
821,4,drilling
822,4,drilling
823,4,drilling
824,4,drilling
825,4,drilling
826,4,drilling
827,4,drilling
828,4,drilling
829,4,drilling
830,4,drilling
831,4,drilling
832,4,drilling
833,4,drilling
834,4,drilling
835,4,drilling
836,4,drilling
837,4,drilling
